"","pert","cell.x","type.x","trend.x","WTCS.x","WTCS_Pval.x","WTCS_FDR.x","NCS.x","Tau.x","TauRefSize.x","NCSct.x","N_upset.x","N_downset.x","t_gn_sym.x","MOAss.x","PCIDss.x","MOA.x","Target.x","Disease.Area.x","Indication.x","Phase.x","cell.y","type.y","trend.y","WTCS.y","WTCS_Pval.y","WTCS_FDR.y","NCS.y","Tau.y","TauRefSize.y","NCSct.y","N_upset.y","N_downset.y","t_gn_sym.y","MOAss.y","PCIDss.y","MOA.y","Target.y","Disease.Area.y","Indication.y","Phase.y"
"26","GW-6471","HA1E","trt_cp","down",-0.210011488145973,0.162510391666666,0.314451408995329,-0.85461275301732,-49.3975903614458,2241,0,100,100,"PPARA","PPAR receptor antagonist","44634742","PPAR receptor antagonist","PPARA","","","Preclinical","HA1E","trt_cp","down",-0.232354447837775,0.0684082279675016,0.314451408995329,-0.81136792100324,-44.6675591253904,2241,-0.024341037630097,100,29,"PPARA","PPAR receptor antagonist","44634742","PPAR receptor antagonist","PPARA","","","Preclinical"
"27","HA-1004","HA1E","trt_cp","down",-0.189886679328078,0.255458510817974,0.314451408995329,-0.772717622328782,-30.6559571619813,2241,0,100,100,NA,"Calcium channel blocker","3546","calcium channel blocker","","","","Phase 2","HA1E","trt_cp","down",-0.24842661842895,0.0286771268531633,0.152975744824605,-0.8674909853987,-38.9112003569835,2241,-0.686869188014759,100,29,NA,"Calcium channel blocker","3546","calcium channel blocker","","","","Phase 2"
"28","hyoscyamine","HA1E","trt_cp","down",-0.233120640157485,0.0651635561187426,0.314451408995329,-0.948652256259767,-46.1847389558233,2241,-0.275800877813528,100,100,"CHRM1; CHRM4","Acetylcholine receptor antagonist","154417","acetylcholine receptor antagonist","CHRM1, CHRM2, CHRM3, CHRM4","gastroenterology, urology, neurology/psychiatry, allergy","peptic ulcer disease (PUD), acute abdominal visceral spasm, ulcerative colitis, interstitial cystitis (IC), enterocolitis, irritable bowel syndrome, tremors, allergic rhinitis","Launched","HA1E","trt_cp","down",-0.299884076195302,0.000502137866600136,0.00494032279971651,-1.04717736935442,-58.1436858545292,2241,0,100,29,"CHRM1; CHRM4","Acetylcholine receptor antagonist","154417","acetylcholine receptor antagonist","CHRM1, CHRM2, CHRM3, CHRM4","gastroenterology, urology, neurology/psychiatry, allergy","peptic ulcer disease (PUD), acute abdominal visceral spasm, ulcerative colitis, interstitial cystitis (IC), enterocolitis, irritable bowel syndrome, tremors, allergic rhinitis","Launched"
"29","IB-MECA","HA1E","trt_cp","down",-0.352298930431513,2.8656912523828e-05,0.00362614442702092,-1.43363185261494,-97.5903614457831,2241,0,100,100,"ADORA1; ADORA2A; ADORA2B; ADORA3","Adenosine receptor agonist","3668","adenosine receptor agonist","ADORA1, ADORA2A, ADORA2B, ADORA3","","","Phase 3","HA1E","trt_cp","down",-0.388327910342683,2.66333036667923e-05,0.000677836344179179,-1.35601798121057,-95.7161981258367,2241,0,100,29,"ADORA1; ADORA2A; ADORA2B; ADORA3","Adenosine receptor agonist","3668","adenosine receptor agonist","ADORA1, ADORA2A, ADORA2B, ADORA3","","","Phase 3"
"30","indirubin-3-monoxime","HA1E","trt_cp","down",-0.314975883664186,0.000131708649587495,0.00610161562544649,-1.28175086729166,-93.351182507809,2241,0.02993798272859,100,100,NA,NA,"3707","CDK inhibitor, glycogen synthase kinase inhibitor","CDK1, CDK2, CDK5, CDK5R1, GSK3B","","","Preclinical","HA1E","trt_cp","down",-0.279248183324478,0.00313813863409187,0.0231264110115982,-0.97511805802014,-68.8978134761267,2241,0.0275681270314282,100,29,NA,NA,"3707","CDK inhibitor, glycogen synthase kinase inhibitor","CDK1, CDK2, CDK5, CDK5R1, GSK3B","","","Preclinical"
"31","iocetamic-acid","HA1E","trt_cp","down",-0.210212985592735,0.162510391666666,0.314451408995329,-0.855432719054527,-47.4788041053101,2241,0,100,100,NA,"Radiopaque medium","27648","radiopaque medium","","radiology","contrast agent","Launched","HA1E","trt_cp","down",-0.335476615139733,3.9057826864291e-05,0.000719703885876246,-1.17146439977413,-85.8991521642124,2241,0,100,29,NA,"Radiopaque medium","27648","radiopaque medium","","radiology","contrast agent","Launched"
"32","KN-93","HA1E","trt_cp","down",-0.208328709342933,0.172464501875189,0.314451408995329,-0.847764917033294,-42.9718875502008,2241,0,100,100,"CAMK2A","Calcium-calmodulin dependent protein kinase inhibitor","5312122","calcium/calmodulin dependent protein kinase inhibitor","CAMK2A","","","Preclinical","HA1E","trt_cp","down",-0.26144533763455,0.0122900293658284,0.0738591067786073,-0.912951579048914,-51.0932619366354,2241,0.0254967512516043,100,29,"CAMK2A","Calcium-calmodulin dependent protein kinase inhibitor","5312122","calcium/calmodulin dependent protein kinase inhibitor","CAMK2A","","","Preclinical"
"33","levomepromazine","HA1E","trt_cp","down",-0.259442882313903,0.0141064467869857,0.171637772979273,-1.05576698618944,-80.9460062472111,2241,-0.0289358709626789,100,100,"ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; CHRM1; CHRM4; CHRM5; DRD1; DRD3; DRD4; HRH1","Dopamine receptor antagonist","45479743","dopamine receptor antagonist","ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR2A, HTR2C","neurology/psychiatry, gastroenterology","psychosis, schizophrenia, bipolar disorder, nausea, insomnia","Launched","HA1E","trt_cp","down",-0.183105904978493,0.278941338364417,0.314451408995329,-0.63939493660798,-35.3859883980366,2241,-0.0191818480982393,100,29,"ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; CHRM1; CHRM4; CHRM5; DRD1; DRD3; DRD4; HRH1","Dopamine receptor antagonist","45479743","dopamine receptor antagonist","ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CHRM1, CHRM2, CHRM3, CHRM4, CHRM5, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HTR2A, HTR2C","neurology/psychiatry, gastroenterology","psychosis, schizophrenia, bipolar disorder, nausea, insomnia","Launched"
"34","LFM-A13","HA1E","trt_cp","down",-0.230528325484782,0.0717489885981173,0.314451408995329,-0.938103189641152,-62.2489959839357,2241,0,100,100,"BTK","BTK inhibitor","9906875","Bruton's tyrosine kinase (BTK) inhibitor","BTK","","","Preclinical","HA1E","trt_cp","down",-0.222950151289821,0.102095114055165,0.314451408995329,-0.778528676436943,-37.6617581436859,2241,0,100,29,"BTK","BTK inhibitor","9906875","Bruton's tyrosine kinase (BTK) inhibitor","BTK","","","Preclinical"
"35","meclizine","HA1E","trt_cp","down",-0.246021597048982,0.0323253672338734,0.314451408995329,-1.00115091898976,-72.06604194556,2241,0,100,100,"NR1I3",NA,"92303","constitutive androstane receptor (CAR) agonist","NR1I3","gastroenterology, neurology/psychiatry","nausea, vomiting, motion sickness","Launched","HA1E","trt_cp","down",-0.320915116565009,8.28591669633538e-05,0.00115076333543907,-1.12061651226774,-84.8728246318608,2241,0,100,29,"NR1I3",NA,"92303","constitutive androstane receptor (CAR) agonist","NR1I3","gastroenterology, neurology/psychiatry","nausea, vomiting, motion sickness","Launched"
"36","mefexamide","HA1E","trt_cp","down",-0.224562186942667,0.0939448009114856,0.314451408995329,-0.913824812637245,-47.4341811691209,2241,0,100,100,NA,"Psychoactive drug","4045","psychoactive drug","","","","Preclinical","HA1E","trt_cp","down",-0.243912855240667,0.0363066327065934,0.187535979843116,-0.851729192637431,-39.2235609103079,2241,0,100,29,NA,"Psychoactive drug","4045","psychoactive drug","","","","Preclinical"
"37","mepacrine","HA1E","trt_cp","down",-0.302584779787989,0.000381069482938344,0.0124378047996552,-1.23132698100788,-89.4689870593485,2241,0,100,100,"AKT1; MTOR; NFKB1; PLA2G1B; PLA2G2A; PLA2G2D; PLA2G4A; PLA2G6; PLCL1; TP53","Cytokine production inhibitor; NFkB pathway inhibitor; TP53 activator","237","cytokine production inhibitor, NFkB pathway inhibitor, TP53 activator","PLA2G1B","infectious disease","giardiasis","Launched","HA1E","trt_cp","down",-0.233327350403761,0.0651635561187426,0.31119779538532,-0.8147652389356,-42.7041499330656,2241,0,100,29,"AKT1; MTOR; NFKB1; PLA2G1B; PLA2G2A; PLA2G2D; PLA2G4A; PLA2G6; PLCL1; TP53","Cytokine production inhibitor; NFkB pathway inhibitor; TP53 activator","237","cytokine production inhibitor, NFkB pathway inhibitor, TP53 activator","PLA2G1B","infectious disease","giardiasis","Launched"
"38","metergoline","HA1E","trt_cp","down",-0.248526690195376,0.0269838449429949,0.277731148533096,-1.01134504965044,-68.3623382418563,2241,0,100,100,"HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR5A; HTR6; HTR7; SCN2A","Dopamine receptor agonist; Serotonin receptor antagonist","28693","dopamine receptor agonist, serotonin receptor antagonist","HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7","neurology/psychiatry, endocrinology","seasonal affective disorder, anxiety, hyperprolactinemia","Launched","HA1E","trt_cp","down",-0.325006038133763,6.28841892132596e-05,0.000946269089549626,-1.13490176722677,-80.0089245872378,2241,0.988575959141308,100,29,"HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR5A; HTR6; HTR7; SCN2A","Dopamine receptor agonist; Serotonin receptor antagonist","28693","dopamine receptor agonist, serotonin receptor antagonist","HTR1A, HTR1B, HTR1D, HTR1E, HTR1F, HTR2A, HTR2B, HTR2C, HTR5A, HTR6, HTR7","neurology/psychiatry, endocrinology","seasonal affective disorder, anxiety, hyperprolactinemia","Launched"
"39","moexipril","HA1E","trt_cp","down",-0.342201987578568,3.18990385420895e-05,0.00362614442702092,-1.39254373784183,-92.4141008478358,2241,0,100,100,"ACE; ACE2","ACE inhibitor","91270","angiotensin converting enzyme inhibitor","ACE, ACE2","cardiology","hypertension","Launched","HA1E","trt_cp","down",-0.338931767458854,3.43795913345848e-05,0.000690536931543785,-1.18352958630274,-78.1347612672914,2241,0,100,29,"ACE; ACE2","ACE inhibitor","91270","angiotensin converting enzyme inhibitor","ACE, ACE2","cardiology","hypertension","Launched"
"40","MR-16728","HA1E","trt_cp","down",-0.246745088626028,0.0304563795009032,0.304140238231966,-1.00409506806419,-54.6630968317715,2241,0,100,100,NA,"Acetylcholine release enhancer; Acetylcholine release stimulant","378811","acetylcholine release enhancer","","","","Preclinical","HA1E","trt_cp","down",-0.353864600824542,2.83958017035653e-05,0.000677836344179179,-1.23567415282752,-84.6050870147256,2241,-0.0289542014056439,100,29,NA,"Acetylcholine release enhancer; Acetylcholine release stimulant","378811","acetylcholine release enhancer","","","","Preclinical"
"41","nadolol","HA1E","trt_cp","down",-0.253566669678529,0.019688430384091,0.220199928627716,-1.03185455024622,-73.6724676483713,2241,-0.0274106764773862,100,100,"ADRB1; ADRB2; ADRB3","Adrenergic receptor antagonist","39147","adrenergic receptor antagonist","ADRB1, ADRB2, ADRB3","cardiology","angina pectoris, hypertension","Launched","HA1E","trt_cp","down",-0.333485696382997,4.20388420622898e-05,0.000741626497433624,-1.16451222981323,-86.03302097278,2241,-0.990204259179787,100,29,"ADRB1; ADRB2; ADRB3","Adrenergic receptor antagonist","39147","adrenergic receptor antagonist","ADRB1, ADRB2, ADRB3","cardiology","angina pectoris, hypertension","Launched"
"42","nafadotride","HA1E","trt_cp","down",-0.34352487856136,3.07457990859294e-05,0.00362614442702092,-1.39792706003399,-99.107541276216,2241,0,100,100,"DRD3","Dopamine receptor antagonist","3408722","dopamine receptor antagonist","DRD2, DRD3, HTR1A","","","Preclinical","HA1E","trt_cp","down",-0.355037809516421,2.83087647634778e-05,0.000677836344179179,-1.23977092784557,-97.0995091477019,2241,-0.881589892469737,100,29,"DRD3","Dopamine receptor antagonist","3408722","dopamine receptor antagonist","DRD2, DRD3, HTR1A","","","Preclinical"
