"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym"
"57","DMeOB","6891506","HA1E","trt_cp","down",-0.313067607329606,0.000155447974996376,0.00334916415327401,-1.16896178008958,0,100,100,NA
"58","nadolol","39147","HA1E","trt_cp","down",-0.311551482574859,0.000167807220488809,0.00352778985580225,-1.16330072844881,-1.11386851878436,100,100,"ADRB1; ADRB2; ADRB3"
"59","BML-190","2415","HA1E","trt_cp","down",-0.311305877893481,0.000182864611123956,0.00375501611653822,-1.16238366619509,0,100,100,"CNR2"
"60","TPCA-1","9903786","HA1E","trt_cp","down",-0.309727229789442,0.000200206721436402,0.0040336256424074,-1.15648915889179,0,100,100,"CDC42BPB; EPHB1; IKBKB; MAP3K9; NTRK3; NUAK1; RET; TNK2; TYK2"
"61","BRD-K87657228","44229067","HA1E","trt_cp","down",-0.308004608301278,0.000240221954641656,0.00466792395243634,-1.15005706999444,0,100,100,NA
"62","U-18666A","415541","HA1E","trt_cp","down",-0.307879631787532,0.000240221954641656,0.00466792395243634,-1.14959042073224,0.841391490323732,100,100,NA
"63","BRD-A53107311","3266419","HA1E","trt_cp","down",-0.307514319898907,0.000240221954641656,0.00466792395243634,-1.148226384257,-0.869984299664872,100,100,NA
"64","ZD-7114","121877","HA1E","trt_cp","down",-0.306684509031122,0.000262590448244158,0.00497428138479329,-1.1451279570597,0.0244616697665158,100,100,"ADRB3"
"65","BRD-K25150581","12179987","HA1E","trt_cp","down",-0.306153403222042,0.000288462178685184,0.00535618904390155,-1.14314486338452,0,100,100,NA
"66","U-54494A","122015","HA1E","trt_cp","down",-0.305624064992357,0.000288462178685184,0.00535618904390155,-1.14116836966638,0,100,100,NA
"67","SC-9","124172","HA1E","trt_cp","down",-0.305344461239601,0.000316770943448662,0.00576764083879822,-1.14012435842762,-0.859324451858195,100,100,NA
"68","WAY-161503","3906894","HA1E","trt_cp","down",-0.304587782278133,0.000316770943448662,0.00576764083879822,-1.13729899813788,-0.0181625786239898,100,100,NA
"69","RS-79948","9908992","HA1E","trt_cp","down",-0.303441560590806,0.000381069482938344,0.00668158304384378,-1.13301912595492,0,100,100,NA
"70","ergometrine","3250","HA1E","trt_cp","down",-0.301848935184061,0.000416711109904199,0.00716974008489605,-1.12707242886172,0,100,100,"ADRA1A; HTR1E"
"71","SA-97378","44494796","NKDBA","trt_cp","down",-0.301648898807134,0.000416711109904199,0.00716974008489605,-1.1825856757047,-0.792332402722151,100,100,NA
"72","deltaline","441728","HA1E","trt_cp","down",-0.299824634001204,0.000502137866600136,0.00832476471770413,-1.11951389946184,0,100,100,"CHRNA7"
"73","KN-62","3838","HA1E","trt_cp","down",-0.299193284222533,0.000548572074136847,0.00891133907353586,-1.11715650526373,0,100,100,"AKT1; CAMK2A; CHEK1; LCK; MAPK11; MAPK12; MAPK14; MAPK8; P2RX7; PRKCA; ROCK1; RPS6KB1; SGK1"
"74","WAY-213613","24868316","HA1E","trt_cp","down",-0.29905013834025,0.000548572074136847,0.00891133907353586,-1.11662201347522,0,100,100,"SLC1A2"
"75","SANT-1","6878030","HA1E","trt_cp","down",-0.298210475005341,0.000602317384640913,0.00962786007949837,-1.11348679819369,-0.0282242522938136,100,100,"DHH; IHH; PTCH1; SMO"
"76","PAC-1","135421197","HA1E","trt_cp","down",-0.298094253413301,0.000602317384640913,0.00962786007949837,-1.11305283889565,0.542917566244316,100,100,"CASP3"
"77","quercetagetin","386331","HA1E","trt_cp","down",-0.297605434047892,0.000602317384640913,0.00962786007949837,-1.11122763838895,-1.04247631502913,100,100,"MAPK8; PIM1"
"78","dihydrodeoxygedunin","6708636","HA1E","trt_cp","down",-0.296656445995731,0.000660088153624029,0.0103744908303508,-1.10768421602021,-0.0171714557680059,100,100,"NTRK2"
"79","pifithrin-mu","327653","HA1E","trt_cp","down",-0.29597760070116,0.000722254288081566,0.0111457078788034,-1.10514947852145,0,100,100,"HSPA1A; TP53"
"80","BRD-K28112517","976135","HA1E","trt_cp","down",-0.295152711907652,0.000789512083534225,0.0119745271653132,-1.10206942983593,0,100,100,NA
"81","tamoxifen","2733526","HA1E","trt_cp","down",-0.295129819288335,0.000789512083534225,0.0119745271653132,-1.10198395118403,0,100,100,"ABCB1; ABCG2; AR; BGLAP; CCND1; CTSD; CYP2C9; CYP3A5; EBP; EBPL; ERBB2; ESR1; ESR2; ESRRG; FMO1; FMO2; FMO3; FMO4; FMO5; GPER1; IGFBP5; KCNH2; NCOR1; NCOR2; NR1I2; ODC1; PRKCA; PRKCB; PRKCE; PRKCG; PRKCI; PRKCZ; SHBG; TGFA; UGT1A4"
"82","PD-98059","4713","HA1E","trt_cp","down",-0.295116852401802,0.000789512083534225,0.0119745271653132,-1.10193553418268,0,100,100,"AKT1; CHEK1; GSK3B; LCK; MAP2K1; MAP2K2; MAPK11; MAPK12; MAPK14; MAPK3; MAPK8; PRKCA; RAF1; ROCK1; RPS6KB1; SGK1"
"83","catechin","73160","HA1E","trt_cp","down",-0.295081593405144,0.000789512083534225,0.0119745271653132,-1.10180388076811,0,100,100,"BACE1; CA1; CA12; CA14; CA4; CA6; CA9; FASN; SCN5A"
"84","SA-1459020","54657758","NKDBA","trt_cp","down",-0.295000854727254,0.000789512083534225,0.0119745271653132,-1.15652265431988,-0.693535872957754,100,100,NA
"85","canrenoic-acid","656615","HA1E","trt_cp","down",-0.293738240270094,0.000864711999769874,0.0128938042379703,-1.09678794032818,-0.0264062205598999,100,100,NA
"86","RS-67506","133076","HA1E","trt_cp","down",-0.293007276451128,0.000944242003774879,0.0138328293036271,-1.09405859769741,-0.0295582219823012,100,100,"HTR4"
"87","BRD-K98297262","NotFound","HA1E","trt_cp","down",-0.292258816110497,0.00103167061009283,0.0148392659021678,-1.09126392488033,0,100,100,NA
"88","mepacrine","237","HA1E","trt_cp","down",-0.291287650615028,0.00112815105817989,0.0159720610073059,-1.08763769425229,0,100,100,"AKT1; MTOR; NFKB1; PLA2G1B; PLA2G2A; PLA2G2D; PLA2G4A; PLA2G6; PLCL1; TP53"
"89","auraptene","1550607","HA1E","trt_cp","down",-0.291078234913908,0.00112815105817989,0.0159720610073059,-1.08685575787488,-0.0271948351695568,100,100,"MAOB"
"90","SA-101686","44502203","NKDBA","trt_cp","down",-0.290794379147061,0.00112815105817989,0.0159720610073059,-1.14003156886918,-0.763821151142348,100,100,NA
"91","isonicotinohydroxamic-acid","72967","HA1E","trt_cp","down",-0.290159032291124,0.00122939677873674,0.0171206540495835,-1.08342355119161,0,100,100,NA
"92","purvalanol-b","448991","HA1E","trt_cp","down",-0.289764377721251,0.00122939677873674,0.0171206540495835,-1.08194995220622,-0.736456465540411,100,100,"CDK2; CDK4; CDK5; MAPK3; SRPK2"
"93","PKCbeta-inhibitor","6419755","HA1E","trt_cp","down",-0.2893024526201,0.0013420878569151,0.0183836034433354,-1.08022517207609,0,100,100,"PRKCB"
"94","MR-16728","378811","HA1E","trt_cp","down",-0.288388788273989,0.00146546271948921,0.0197382194422175,-1.07681364474005,0,100,100,NA
"95","diloxanide","11367","HA1E","trt_cp","down",-0.287163370302543,0.00159862923782317,0.0212086042879335,-1.07223806189558,0,100,100,NA
"96","berbamine","275182","HA1E","trt_cp","down",-0.286714075653846,0.00159862923782317,0.0212086042879335,-1.07056044255705,0,100,100,"CALM1"
"97","SA-1472514","54654640","NKDBA","trt_cp","down",-0.286344186420687,0.00174604805509647,0.0228152926983263,-1.12258501364174,-0.752131959139964,100,100,NA
"98","CITCO","9600409","HA1E","trt_cp","down",-0.28631077434902,0.00174604805509647,0.0228152926983263,-1.06905455756555,0,100,100,"NR1I3"
"99","ICI-118551","5484725","HA1E","trt_cp","down",-0.286265877562518,0.00174604805509647,0.0228152926983263,-1.06888691764931,0,100,100,NA
"100","SC-560","4306515","HA1E","trt_cp","down",-0.285883866897525,0.00174604805509647,0.0228152926983263,-1.06746052968547,0,100,100,NA
"101","melperone","15387","HA1E","trt_cp","down",-0.285837165888604,0.00174604805509647,0.0228152926983263,-1.06728615299097,0,100,100,NA
"102","evoxine","673465","HA1E","trt_cp","down",-0.285738132657849,0.00174604805509647,0.0228152926983263,-1.06691637324053,0,100,100,NA
"103","leucodin","167683","HA1E","trt_cp","down",-0.285491162266904,0.00190314973195451,0.0245195259550607,-1.06599421156979,-1.06781641852331,100,100,NA
"104","lawsone","10125107","HA1E","trt_cp","down",-0.284262549402202,0.00207102223014839,0.0261687923037391,-1.06140669932726,0,100,100,NA
"105","CHEMBL-374350","2858523","HA1E","trt_cp","down",-0.284155371459631,0.00207102223014839,0.0261687923037391,-1.06100650807272,0,100,100,NA
"106","PD-169316","4712","HA1E","trt_cp","down",-0.283841157607175,0.00207102223014839,0.0261687923037391,-1.05983326633293,-0.0105983326633293,100,100,"ALOX5"
"107","SA-1458163","54658692","NKDBA","trt_cp","down",-0.282770359300403,0.00225214610247059,0.0279502096368184,-1.10857416600859,-0.742744691225757,100,100,NA
"108","azaperone","15443","HA1E","trt_cp","down",-0.282750958500425,0.00225214610247059,0.0279502096368184,-1.05576257662041,0,100,100,"DRD3"
"109","dilazep","3074","HA1E","trt_cp","down",-0.282489099019,0.00244839264313301,0.0297903977516073,-1.05478482063936,-0.636906206062718,100,100,"CACNA1C; SLC29A1"
"110","etifenin","170344","HA1E","trt_cp","down",-0.28216095014635,0.00244839264313301,0.0297903977516073,-1.05355954698816,-0.0261253593324124,100,100,NA
"111","atorvastatin","2250","HA1E","trt_cp","down",-0.281895682641214,0.00244839264313301,0.0297903977516073,-1.05256906580216,-0.692075418454309,100,100,"AHR; APOA1; APOB; APOE; CCL2; CD40LG; CETP; CRP; CYP3A5; DPP4; FASLG; HMGCR; IL6; LDLR; LPL; MTTP; PON1; RHOA; SERPINE1; SLCO1B1; VCAM1"
"112","metergoline","28693","HA1E","trt_cp","down",-0.281848192093672,0.00244839264313301,0.0297903977516073,-1.05239174105283,0,100,100,"HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR5A; HTR6; HTR7; SCN2A"
"113","BRD-K12707296","2321431","HA1E","trt_cp","down",-0.281544066869256,0.00244839264313301,0.0297903977516073,-1.05125616919749,-0.0169818009512882,100,100,NA
"114","clomipramine","2801","HA1E","trt_cp","down",-0.281414950775777,0.00266420073608011,0.0319843283770369,-1.0507740631765,0,100,100,"HTR2B; SLC6A2; SLC6A3; SLC6A4"
"115","rathyronine","861","HA1E","trt_cp","down",-0.281207512155886,0.00266420073608011,0.0319843283770369,-1.04999950901411,-0.0104999950901411,100,100,NA
"116","PIT","124334","HA1E","trt_cp","down",-0.280259258004205,0.00289317316621545,0.0342676974295353,-1.04645882695319,0,100,100,"P2RY1"
"117","naftifine","47641","HA1E","trt_cp","down",-0.279845963574022,0.00289317316621545,0.0342676974295353,-1.0449156286743,0,100,100,"SQLE"
"118","BRD-K63181962","44142057","HA1E","trt_cp","down",-0.279494471849823,0.00313813863409187,0.0366124140818294,-1.04360319525101,0,100,100,NA
"119","ZD-2079","158794","HA1E","trt_cp","down",-0.278699083933931,0.00313813863409187,0.0366124140818294,-1.04063329976437,-0.0233609374416933,100,100,"ADRB3"
"120","BRD-A98200599","570188","HA1E","trt_cp","down",-0.278440749280601,0.00340555963251089,0.0391656402581758,-1.03966870512364,-0.0191722947230206,100,100,NA
"121","alfadolone-acetate","24733","HA1E","trt_cp","down",-0.278236101213702,0.00340555963251089,0.0391656402581758,-1.03890457059496,-0.0282461611825336,100,100,NA
"122","chlortetracycline","73707519","HA1E","trt_cp","down",-0.277801946385799,0.00340555963251089,0.0391656402581758,-1.03728348176756,-1.01743321477564,100,100,NA
"123","SA-440772","44495084","NKDBA","trt_cp","down",-0.277613807339278,0.00340555963251089,0.0391656402581758,-1.08835839691622,-0.420963995350414,100,100,NA
"124","BRD-A55554369","4870494","HA1E","trt_cp","down",-0.277594622130448,0.00340555963251089,0.0391656402581758,-1.03650935463043,-0.0199841379621858,100,100,NA
"125","coumaric-acid","NotFound","HA1E","trt_cp","down",-0.277532989651828,0.00340555963251089,0.0391656402581758,-1.03627922538604,0,100,100,NA
"126","BRD-K37372998","24747160","HA1E","trt_cp","down",-0.276783957120544,0.00369260746091965,0.0416435505457727,-1.03348241606877,-0.0206696483213754,100,100,NA
"127","piperine","638024","HA1E","trt_cp","down",-0.27668304128871,0.00369260746091965,0.0416435505457727,-1.03310560688232,0,100,100,"MAOA; MAOB; NR1I2; TRPV1"
"128","indirubin","10177","HA1E","trt_cp","down",-0.276637874942728,0.00369260746091965,0.0416435505457727,-1.03293696045911,0,100,100,"AHR; CCNE1; CDK1; CDK2; CDK4; CDK5; CDK5R1; CDK9; CYP1A1; GSK3A; GSK3B; LCK; LRRK1; LRRK2"
"129","N20C","6603827","HA1E","trt_cp","down",-0.27525657156561,0.00432997897318083,0.0473106309299806,-1.02777931777505,-0.807068329321537,100,100,NA
"130","butein","5281222","HA1E","trt_cp","down",-0.275234513212676,0.00432997897318083,0.0473106309299806,-1.02769695418678,-0.0308309086256032,100,100,"ACE; CXCL8; IL6; SIRT1; SRD5A1; SRD5A2; TNF"
"131","BRD-K44878494","24747232","HA1E","trt_cp","down",-0.274488183435573,0.00468130358184425,0.0503708703833375,-1.02491023667161,-0.0204982047334323,100,100,NA
"132","BRD-K76293260","6433346","HA1E","trt_cp","down",-0.2739519627259,0.00468130358184425,0.0503708703833375,-1.02290804449132,-0.89358325105942,100,100,NA
"133","UNC-0321","46901937","HA1E","trt_cp","down",-0.273802441354689,0.00468130358184425,0.0503708703833375,-1.02234974729237,0,100,100,"EHMT2"
"134","fusaric-acid","3442","HA1E","trt_cp","down",-0.273118435988757,0.00506602861626627,0.0537801827417724,-1.01979574262555,0.0273261647471701,100,100,"DBH"
"135","IAA-94","656717","HA1E","trt_cp","down",-0.27275566990541,0.00506602861626627,0.0537801827417724,-1.01844121192158,-0.0305532363576473,100,100,NA
"136","PK-11195","1345","HA1E","trt_cp","down",-0.272340270183243,0.00547216473794983,0.0569859058910543,-1.01689015270209,-0.0213913714027547,100,100,"NR1I2; NR1I3; TSPO"
"137","L-690488","5132514","HA1E","trt_cp","down",-0.272228452499368,0.00547216473794983,0.0569859058910543,-1.01647263713763,0,100,100,"IMPA1"
"138","tyrphostin-AG-835","5328769","HA1E","trt_cp","down",-0.271818984149968,0.00547216473794983,0.0569859058910543,-1.01494372504517,-0.0274800233752801,100,100,"EGFR"
"139","BRD-K73143528","2013455","HA1E","trt_cp","down",-0.271612455386386,0.00547216473794983,0.0569859058910543,-1.0141725681913,-0.0185222871073393,100,100,NA
"140","prothionamide","666418","HA1E","trt_cp","down",-0.271501467944486,0.00547216473794983,0.0569859058910543,-1.01375815266375,0,100,100,NA
"141","ivermectin","45114068","HA1E","trt_cp","down",-0.27135559637386,0.00591107026757636,0.0607444421325445,-1.01321348343937,0.316787592604611,100,100,"CHRNA7; GABRB3; GLRA3; P2RX7"
"142","BRD-K24632213","814607","HA1E","trt_cp","down",-0.270598503064195,0.00591107026757636,0.0607444421325445,-1.01038657601669,0,100,100,NA
"143","progesterone","5994","HA1E","trt_cp","down",-0.270587772955976,0.00591107026757636,0.0607444421325445,-1.01034651091219,0,100,100,"AKR1C1; AKR1C2; AKR1D1; APOD; AR; CATSPER1; CATSPER2; CATSPER3; CATSPER4; CATSPERB; CATSPERD; CATSPERG; CGA; CYP11B1; CYP17A1; CYP21A2; ESR1; GNAI1; GNAS; GNGT1; HRAS; HSD3B1; HSD3B2; HVCN1; KCNU1; LHB; NR1I2; NR3C1; NR3C2; OPRK1; ORM1; PAQR5; PGR; SERPINA6; SHBG; SRD5A1; SRD5A3; TRPC5"
"144","cilastatin","6435415","HA1E","trt_cp","down",-0.270272230856459,0.00637667437857474,0.0646188418394225,-1.00916830963646,0,100,100,"DPEP1"
"145","barasertib-HQPA","16007391","HA1E","trt_cp","down",-0.269973384029215,0.00637667437857474,0.0646188418394225,-1.0080524467654,0,100,100,NA
"146","L-168049","5311276","HA1E","trt_cp","down",-0.26971766905004,0.00637667437857474,0.0646188418394225,-1.00709763371463,-0.699939260496787,100,100,"GCGR"
"147","rhodomyrtoxin-b","3270699","HA1E","trt_cp","down",-0.269411449976439,0.0068820108527231,0.0687244004232383,-1.0059542436449,0,100,100,NA
"148","ramipril","5362129","HA1E","trt_cp","down",-0.269034572044443,0.0068820108527231,0.0687244004232383,-1.00454702077052,-0.0176175483860283,100,100,"ACE; BDKRB1"
"149","JTE-013","10223146","HA1E","trt_cp","down",-0.268845896995138,0.0068820108527231,0.0687244004232383,-1.00384252782289,-0.0232525449075284,100,100,"P2RY10; S1PR2"
"150","kynuramine","4990100","HA1E","trt_cp","down",-0.268263424460888,0.007416722294151,0.0730325454788951,-1.00166763615557,0,100,100,NA
"151","meclizine","92303","HA1E","trt_cp","down",-0.268177797103422,0.007416722294151,0.0730325454788951,-1.00134791253721,0,100,100,"NR1I3"
"152","diprotin-a","94701","HA1E","trt_cp","down",-0.267564008140846,0.007416722294151,0.0730325454788951,-0.999056088594091,-0.00999056088594092,100,100,"DPP4"
"153","phenylalanyltyrosine","515709","HA1E","trt_cp","down",-0.267109238549847,0.00798516054986283,0.0775826719301261,-0.997358026392255,-0.901637020856116,100,100,NA
"154","AMN-082","1894361","HA1E","trt_cp","down",-0.266439527194027,0.0085973783864387,0.0821416052239454,-0.994857394067745,0,100,100,"GRM7"
"155","SA-1460110","54657753","NKDBA","trt_cp","down",-0.26547718801439,0.00925109108420132,0.0872446422872062,-1.04077794088986,-0.697321220396204,100,100,NA
