"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Gene.name","Gene.stable.ID.1","Gene.stable.ID.version","Gene.name.1"
"58","ENSSSCG00000005243",63.0249795987507,3.01917926996728,0.834270805182267,8.37828721204375e-06,0.000497680766084693,"PGM5","ENSG00000154330","ENSG00000154330.13","PGM5"
"59","ENSSSCG00000005385",51.1549160394027,1.9043719535667,0.688560938161451,0.000217353665457025,0.00599145014071798,"NR4A3","ENSG00000119508","ENSG00000119508.18","NR4A3"
"60","ENSSSCG00000005437",351.556704324808,3.24985702562472,0.476842411472603,3.00928607702975e-13,4.75191348946973e-10,"KLF4","ENSG00000136826","ENSG00000136826.15","KLF4"
"61","ENSSSCG00000005494",955.924132586715,2.63940302844359,0.409134377912253,4.08817275389435e-12,3.36812110928452e-09,"TNC","ENSG00000041982","ENSG00000041982.17","TNC"
"62","ENSSSCG00000005498",52.8183511857299,2.08001105195114,0.939551686982729,0.000697060557320654,0.013512217105912,"PAPPA","ENSG00000182752","ENSG00000182752.10","PAPPA"
"63","ENSSSCG00000005636",567.047463719069,1.61555729864349,0.335975219077926,8.69893990119609e-08,1.37363510156471e-05,"SLC25A25","ENSG00000148339","ENSG00000148339.13","SLC25A25"
"64","ENSSSCG00000005699",371.585496326047,2.29244745632997,0.421732856395114,2.42346412941337e-09,6.75326791003734e-07,"HMCN2","ENSG00000148357","ENSG00000148357.18","HMCN2"
"65","ENSSSCG00000005946",593.433171368371,1.47715959447565,0.335408863577193,6.41866375918386e-07,6.61017715069429e-05,"CCN4","ENSG00000104415","ENSG00000104415.14","CCN4"
"66","ENSSSCG00000005948",12.9154770416693,4.04101997389936,1.62915311303276,0.000710738237862098,0.0137441176988505,"TG","ENSG00000042832","ENSG00000042832.12","TG"
"67","ENSSSCG00000005949",86.2050995552005,1.75437259077965,0.516971965201509,3.28381639451838e-05,0.00142753495425218,"SLA","ENSG00000155926","ENSG00000155926.14","SLA"
"68","ENSSSCG00000005970",339.317302767842,1.47067342655393,0.423954285813197,3.05802147796273e-05,0.00135388899499803,"SQLE","ENSG00000104549","ENSG00000104549.12","SQLE"
"69","ENSSSCG00000006001",892.577672991719,1.07123260136831,0.400559530169231,0.000643963579021733,0.0129537854128268,"ENPP2","ENSG00000136960","ENSG00000136960.13","ENPP2"
"70","ENSSSCG00000006082",522.62283207181,1.07342022136955,0.359350043031275,0.00026874761375069,0.00697602538761893,"MATN2","ENSG00000132561","ENSG00000132561.14","MATN2"
"71","ENSSSCG00000006120",1073.63556495153,1.11685361695601,0.375617973444817,0.000250218488691436,0.00661281749262765,"OTUD6B","ENSG00000155100","ENSG00000155100.11","OTUD6B"
"72","ENSSSCG00000006243",18.8777795555518,5.52988647080238,1.68250796166222,2.9098307316261e-05,0.00129737370667254,"PENK","ENSG00000181195","ENSG00000181195.11","PENK"
"73","ENSSSCG00000006290",268.617027047212,1.18812025658235,0.409421385293174,0.000286092863136715,0.00723643226355579,"SLC19A2","ENSG00000117479","ENSG00000117479.15","SLC19A2"
"74","ENSSSCG00000006525",1075.36517153104,1.23330308326256,0.426221081364377,0.000264720795048763,0.00688092502795474,"","ENSG00000185499","ENSG00000185499.17","MUC1"
"75","ENSSSCG00000006561",577.435298895394,1.06028936644559,0.440163970671761,0.00131176797310308,0.0211700717884115,"SLC39A1","ENSG00000143570","ENSG00000143570.19","SLC39A1"
"76","ENSSSCG00000006738",175.132658666163,1.0186391653539,0.544676645173394,0.00444833236002432,0.0480068311737605,"","ENSG00000116815","ENSG00000116815.16","CD58"
"77","ENSSSCG00000006743",51.6491662334759,1.6420932278704,0.598877057637587,0.000276966220894257,0.00708263551919741,"SLC22A15","ENSG00000163393","ENSG00000163393.13","SLC22A15"
"78","ENSSSCG00000006758",137.558575314013,1.10388444176932,0.540552430413513,0.00275770564690966,0.0351181211715667,"SYT6","ENSG00000134207","ENSG00000134207.17","SYT6"
"79","ENSSSCG00000006870",413.935235369259,1.82584245898227,0.410684141703955,4.62992777829885e-07,5.13055564157806e-05,"MFSD14A","ENSG00000156875","ENSG00000156875.14","MFSD14A"
"80","ENSSSCG00000006940",2839.14187234358,1.95311295504656,0.508987065537852,5.19880230210972e-06,0.000342055919523184,"CCN1","ENSG00000142871","ENSG00000142871.18","CCN1"
"81","ENSSSCG00000006987",433.131389506106,1.08881453005765,0.583680145834361,0.0038273593761388,0.043401934660954,"SLC7A2","ENSG00000003989","ENSG00000003989.18","SLC7A2"
"82","ENSSSCG00000006988",205.077761822164,1.16627037917643,0.358981470410466,9.64134305877822e-05,0.00332170562946888,"PDGFRL","ENSG00000104213","ENSG00000104213.13","PDGFRL"
"83","ENSSSCG00000007023",35.8739512575715,1.86429834162796,1.05711902349168,0.00186775246442307,0.0268325915973714,"","ENSG00000083168","ENSG00000083168.11","KAT6A"
"84","ENSSSCG00000007032",1373.61929419586,1.13710342345686,0.344285242981184,8.31717948584956e-05,0.00298756531122058,"PLAT","ENSG00000104368","ENSG00000104368.19","PLAT"
"85","ENSSSCG00000007084",109.492653338665,1.89289946154631,0.564457581830286,3.32701068732093e-05,0.00143934989758092,"BFSP1","ENSG00000125864","ENSG00000125864.14","BFSP1"
"86","ENSSSCG00000007198",176.938133328141,1.08582208909243,0.402473400845985,0.000581589861967728,0.0120706969270827,"ANGPT4","ENSG00000101280","ENSG00000101280.8","ANGPT4"
"87","ENSSSCG00000007324",99.3303246226948,1.47716329057388,0.54697929441394,0.000352445967576646,0.00834812329951233,"SOGA1","ENSG00000149639","ENSG00000149639.15","SOGA1"
"88","ENSSSCG00000007430",37.7395983517058,2.7495674753786,0.761321904521522,1.14820776420747e-05,0.000634326207695841,"NEURL2","ENSG00000124257","ENSG00000124257.7","NEURL2"
"89","ENSSSCG00000007554",243.490005168879,1.02608661217846,0.50979673745208,0.00334987014994445,0.0397723618241211,"ZFAND2A","ENSG00000178381","ENSG00000178381.12","ZFAND2A"
"90","ENSSSCG00000007705",444.629118652714,1.07572113360783,0.354377822059257,0.00023117080864353,0.0062547272631588,"","ENSG00000196313","ENSG00000196313.13","POM121"
"91","ENSSSCG00000007705",444.629118652714,1.07572113360783,0.354377822059257,0.00023117080864353,0.0062547272631588,"","ENSG00000272391","ENSG00000272391.6","POM121C"
"92","ENSSSCG00000007718",3860.31944492752,1.17576468438635,0.544289562826377,0.00186740725984185,0.0268325915973714,"CLDN4","ENSG00000189143","ENSG00000189143.10","CLDN4"
"93","ENSSSCG00000007978",16023.1896331334,1.84763553616048,0.471439086772349,5.36346044809614e-06,0.000350455903555082,"","ENSG00000188536","ENSG00000188536.13","HBA2"
"94","ENSSSCG00000007978",16023.1896331334,1.84763553616048,0.471439086772349,5.36346044809614e-06,0.000350455903555082,"","ENSG00000206172","ENSG00000206172.8","HBA1"
"95","ENSSSCG00000008073",397.607326396237,1.27865675041502,0.411899081989272,0.000131442577969869,0.00419310675075936,"OMD","ENSG00000127083","ENSG00000127083.8","OMD"
"96","ENSSSCG00000008187",102.362889831486,1.20465821528625,0.459705402239925,0.000609850325302287,0.012523070626242,"CRACDL","ENSG00000196872","ENSG00000196872.12","CRACDL"
"97","ENSSSCG00000008318",30.7800905123067,2.50833700527825,0.922314757848921,0.000197276133575265,0.00557938127629506,"VAX2","ENSG00000116035","ENSG00000116035.4","VAX2"
"98","ENSSSCG00000008443",4152.55286039676,1.09496262519934,0.364376744308885,0.000234071405336104,0.00630867233488387,"EPAS1","ENSG00000116016","ENSG00000116016.14","EPAS1"
"99","ENSSSCG00000008451",422.539581125189,1.33533378738032,0.274981606889065,9.48794169637388e-08,1.46574433291143e-05,"PPM1B","ENSG00000138032","ENSG00000138032.21","PPM1B"
"100","ENSSSCG00000008602",3333.76531305028,1.03490501603731,0.316166498667732,0.000113124514185043,0.00380745367547493,"LAPTM4A","ENSG00000068697","ENSG00000068697.7","LAPTM4A"
"101","ENSSSCG00000008772",368.001053289464,1.31947665210437,0.373030696754729,2.93789426310257e-05,0.00130681122984814,"RELL1","ENSG00000181826","ENSG00000181826.10","RELL1"
"102","ENSSSCG00000008820",319.604477889558,1.49759135536232,0.542135855673778,0.000286799336636783,0.00723643226355579,"TEC","ENSG00000135605","ENSG00000135605.13","TEC"
"103","ENSSSCG00000008853",13.6211034945966,2.13294027198436,1.81339307223495,0.00350160499324851,0.0408080982373629,"TLL1","ENSG00000038295","ENSG00000038295.8","TLL1"
"104","ENSSSCG00000008898",215.243997063497,1.40539352503188,0.346232128248087,3.37653047799944e-06,0.000241441041613628,"","ENSG00000171476","ENSG00000171476.22","HOPX"
"105","ENSSSCG00000009128",211.956665800805,1.13299114741959,0.47636582328302,0.00126928463698316,0.0206452142370763,"AP1AR","ENSG00000138660","ENSG00000138660.12","AP1AR"
"106","ENSSSCG00000009202",213.915451726768,2.09616915260827,1.34827932680677,0.00175845110751292,0.0258130681401941,"MMRN1","ENSG00000138722","ENSG00000138722.10","MMRN1"
"107","ENSSSCG00000009216",4382.63940115737,2.02376439502809,0.532183711212651,5.62785844308407e-06,0.000366468349271478,"SPP1","ENSG00000118785","ENSG00000118785.15","SPP1"
"108","ENSSSCG00000009217",2693.16664152588,4.15310750647339,1.04597162458194,1.22901180999272e-06,0.000111428443959579,"PKD2","ENSG00000118762","ENSG00000118762.8","PKD2"
"109","ENSSSCG00000009222",2456.55133781187,1.2536341933014,0.523139940490733,0.000977826492170825,0.0172521733707123,"SPARCL1","ENSG00000152583","ENSG00000152583.13","SPARCL1"
"110","ENSSSCG00000009320",410.115114801378,1.27669585050236,0.482476426545461,0.000498643328282716,0.0108132848740307,"FLT1","ENSG00000102755","ENSG00000102755.13","FLT1"
"111","ENSSSCG00000009331",113.073305755648,1.87452751619504,0.470316954068653,3.27799754440257e-06,0.000236177853493857,"MEDAG","ENSG00000102802","ENSG00000102802.10","MEDAG"
"112","ENSSSCG00000009370",888.169443492771,1.07415853079906,0.262170583113527,4.49149604234773e-06,0.000302880279382374,"FOXO1","ENSG00000150907","ENSG00000150907.10","FOXO1"
"113","ENSSSCG00000009434",1343.56540674238,1.14248683751284,0.495508096095723,0.00144133329616784,0.0226091263485798,"RGCC","ENSG00000102760","ENSG00000102760.13","RGCC"
"114","ENSSSCG00000009488",98.732069777494,1.66927967487897,0.558717206918059,0.000124790832801113,0.00404907789511694,"SLITRK5","ENSG00000165300","ENSG00000165300.8","SLITRK5"
"115","ENSSSCG00000009558",130.506855995761,2.26331523128681,0.530732696363053,7.6274311794839e-07,7.48871468497619e-05,"F10","ENSG00000126218","ENSG00000126218.12","F10"
"116","ENSSSCG00000009592",451.864302728194,2.16153957755584,0.44290840952062,4.58217017328869e-08,7.96582959758233e-06,"NFIL3","ENSG00000165030","ENSG00000165030.4","NFIL3"
"117","ENSSSCG00000009672",394.595245495432,1.7970549363275,0.683320410232563,0.00029588654274285,0.00739677321693175,"","ENSG00000168079","ENSG00000168079.17","SCARA5"
"118","ENSSSCG00000009825",226.574091221955,1.01125601148338,0.538363265451415,0.0044299766326753,0.0479403924686261,"PPTC7","ENSG00000196850","ENSG00000196850.6","PPTC7"
"119","ENSSSCG00000009865",628.403691953215,1.01311862095445,0.453343069428369,0.00215687728468439,0.0297700328491696,"TBX3","ENSG00000135111","ENSG00000135111.16","TBX3"
"120","ENSSSCG00000009945",116.344075350098,2.11050462635332,0.451789204198282,1.35381431055229e-07,1.9434414674739e-05,"FICD","ENSG00000198855","ENSG00000198855.7","FICD"
"121","ENSSSCG00000010012",58.9772719042139,1.43801435278344,0.920916984279449,0.00353746368739176,0.0411330645495577,"SLC35E4","ENSG00000100036","ENSG00000100036.13","SLC35E4"
"122","ENSSSCG00000010030",467.20986382834,1.47671388818337,0.394316654111903,1.08190243792875e-05,0.000608337367843081,"EIF4ENIF1","ENSG00000184708","ENSG00000184708.18","EIF4ENIF1"
"123","ENSSSCG00000010204",214.76944001128,1.36180729886077,0.470015258109943,0.000225093111196264,0.00612828931617529,"BICC1","ENSG00000122870","ENSG00000122870.12","BICC1"
"124","ENSSSCG00000010283",1635.05387959293,1.07925165049914,0.529030290757869,0.00283682297470505,0.0356938635774808,"SPOCK2","ENSG00000107742","ENSG00000107742.14","SPOCK2"
"125","ENSSSCG00000010325",48.8632134707406,2.13396096455042,0.886576016945298,0.000454704852359542,0.0101129134358697,"KCNMA1","ENSG00000156113","ENSG00000156113.25","KCNMA1"
"126","ENSSSCG00000010332",679.288081420496,1.71022807269062,0.549155739756837,8.37549758361312e-05,0.00299447742852613,"PLAC9","ENSG00000189129","ENSG00000189129.14","PLAC9"
"127","ENSSSCG00000010352",55.7351704149207,1.22203904275376,0.518123810231449,0.00119041172904027,0.019744139871634,"GRID1","ENSG00000182771","ENSG00000182771.19","GRID1"
"128","ENSSSCG00000010447",7881.9654759288,1.34605755136588,0.48120929558954,0.00030459238481732,0.00754258384136268,"ACTA2","ENSG00000107796","ENSG00000107796.13","ACTA2"
"129","ENSSSCG00000010494",531.284675024542,1.06870323371189,0.382212209786321,0.000460246901935754,0.0102121997011482,"SORBS1","ENSG00000095637","ENSG00000095637.23","SORBS1"
"130","ENSSSCG00000010517",4975.65075769293,1.17808797961728,0.388047939288301,0.000186319621452429,0.00534621212676082,"","ENSG00000226784","ENSG00000226784.3","PGAM4"
"131","ENSSSCG00000010525",617.421499494028,1.17141694427881,0.330775982341355,3.36099191506748e-05,0.00144744172269577,"PI4K2A","ENSG00000155252","ENSG00000155252.14","PI4K2A"
"132","ENSSSCG00000010607",28.0145854990842,1.82657007748252,0.929989605091736,0.00145236334072331,0.0227444900358397,"COL17A1","ENSG00000065618","ENSG00000065618.21","COL17A1"
"133","ENSSSCG00000010653",71.7726614404552,1.314887377831,0.596862765436997,0.00141698584936994,0.0224025225851827,"TRUB1","ENSG00000165832","ENSG00000165832.6","TRUB1"
"134","ENSSSCG00000010686",1093.23267171626,1.66293018902002,0.295592408931493,1.07896179847965e-09,3.40754118656515e-07,"BAG3","ENSG00000151929","ENSG00000151929.10","BAG3"
"135","ENSSSCG00000010734",1130.38111594378,1.1516707490606,0.455037743868775,0.000815001527053413,0.015290558352609,"","ENSG00000065154","ENSG00000065154.12","OAT"
"136","ENSSSCG00000011040",74.7761166916347,1.1557721811956,0.520371642235206,0.00174041809802029,0.0256310710535334,"CACNB2","ENSG00000165995","ENSG00000165995.24","CACNB2"
"137","ENSSSCG00000011076",119.107325885454,1.81844728223942,0.502041230270661,1.34705711642337e-05,0.000705121140859297,"OTUD1","ENSG00000165312","ENSG00000165312.7","OTUD1"
"138","ENSSSCG00000011133",735.277403308173,1.69185500189693,0.443513358692363,6.77851951759089e-06,0.000417033007593603,"PFKFB3","ENSG00000170525","ENSG00000170525.21","PFKFB3"
"139","ENSSSCG00000011179",438.876751701177,1.10284657486293,0.326025198119384,6.75649433249801e-05,0.00256570763740491,"MRPL3","ENSG00000114686","ENSG00000114686.9","MRPL3"
"140","ENSSSCG00000011218",683.69583132835,1.71664166726407,0.32074409805497,4.8789625210789e-09,1.18914281000087e-06,"SLC4A7","ENSG00000033867","ENSG00000033867.17","SLC4A7"
"141","ENSSSCG00000011241",58.4846042925979,1.81208896745641,0.655492257171828,0.000218383553890689,0.00599731878648503,"DCLK3","ENSG00000163673","ENSG00000163673.8","DCLK3"
"142","ENSSSCG00000011264",441.352726919739,2.09207321451699,0.614570264028865,2.31321636677238e-05,0.00106910090082853,"CSRNP1","ENSG00000144655","ENSG00000144655.15","CSRNP1"
"143","ENSSSCG00000011440",1370.7864070395,1.04538057907335,0.406642051468539,0.000892960618459261,0.0162231167393907,"SEMA3G","ENSG00000010319","ENSG00000010319.7","SEMA3G"
"144","ENSSSCG00000011465",231.398575940469,1.32971042518378,0.324515851634795,3.13142761268678e-06,0.000227346443803838,"PDE12","ENSG00000174840","ENSG00000174840.9","PDE12"
"145","ENSSSCG00000011496",130.87273649242,1.38762820051331,0.771627424374001,0.002664397518957,0.0343921448138393,"ADAMTS9","ENSG00000163638","ENSG00000163638.13","ADAMTS9"
"146","ENSSSCG00000011521",575.262517830716,1.33491375254928,0.389296186310218,4.30420233723301e-05,0.00176537511013481,"PDZRN3","ENSG00000121440","ENSG00000121440.15","PDZRN3"
"147","ENSSSCG00000011609",431.326331853428,1.4583097316291,0.41333709022943,2.5863253955666e-05,0.00116964868545564,"FBLN2","ENSG00000163520","ENSG00000163520.14","FBLN2"
"148","ENSSSCG00000011641",1212.80164659313,1.1060661763469,0.302988943095235,2.50323235887724e-05,0.00114851694838656,"SLCO2A1","ENSG00000174640","ENSG00000174640.15","SLCO2A1"
"149","ENSSSCG00000011747",167.535513658836,2.81729887916969,0.534994720268322,4.89827776165164e-09,1.18914281000087e-06,"CLDN11","ENSG00000013297","ENSG00000013297.12","CLDN11"
"150","ENSSSCG00000011802",3261.53919680069,1.55383896002335,0.60091419811524,0.000420087789143385,0.00956760038038221,"KNG1","ENSG00000113889","ENSG00000113889.14","KNG1"
"151","ENSSSCG00000011914",35.2777291570789,2.49289094097017,0.898879580436448,0.000158031611320159,0.00472325079322665,"ZDHHC23","ENSG00000184307","ENSG00000184307.17","ZDHHC23"
"152","ENSSSCG00000011918",102.535953469156,1.90127312098531,0.486455893816492,4.54226017679167e-06,0.000305217333652572,"USF3","ENSG00000176542","ENSG00000176542.10","USF3"
