"","Mouse.gene.stable.ID","entrezgene_id.x","ensembl_gene_id","hgnc_symbol","description.x","baseMean","log2FoldChange","lfcSE","pvalue","padj","group","group_name","SRR2050895","SRR2050896","SRR2050897","SRR2050898","SRR2050899","SRR2050900","SRR2050901","entrezgene_id.y","mgi_symbol","description.y"
"20","ENSMUSG00000022367",3037,"ENSG00000170961","HAS2","hyaluronan synthase 2 [Source:HGNC Symbol;Acc:HGNC:4819]",10.5233499708122,4.83332191107482,1.34501500059713,3.39345771680515e-05,0.000473709851884779,1,NA,2.91829702610387,2.9171906793492,2.88640728556694,2.88820464458509,3.49941745867011,3.05653862945566,3.43127356418669,15117,"Has2","hyaluronan synthase 2 [Source:MGI Symbol;Acc:MGI:107821]"
"21","ENSMUSG00000022780",4241,"ENSG00000163975","MELTF","melanotransferrin [Source:HGNC Symbol;Acc:HGNC:7037]",52.9482638293071,3.95404905605489,0.508621298446636,5.80671781790356e-16,9.64237448941292e-14,1,NA,4.37354317610619,4.47330998113494,4.50806358179368,4.41280286351735,6.20181103064287,5.54370471442434,5.99285224726349,30060,"Meltf","melanotransferrin [Source:MGI Symbol;Acc:MGI:1353421]"
"22","ENSMUSG00000022952",861,"ENSG00000159216","RUNX1","RUNX family transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:10471]",335.888870121853,2.88023387952778,0.495880213631039,4.22771626218401e-10,2.12100356702809e-08,1,NA,7.29258434150861,6.34690169968293,6.97616999606883,6.50314709556384,9.2988682568569,8.10239336120085,8.99408564988538,12394,"Runx1","runt related transcription factor 1 [Source:MGI Symbol;Acc:MGI:99852]"
"23","ENSMUSG00000023033",6334,"ENSG00000196876","SCN8A","sodium voltage-gated channel alpha subunit 8 [Source:HGNC Symbol;Acc:HGNC:10596]",288.570808963967,3.98927083184571,0.310611204099095,5.6109586010195e-39,1.49896759026236e-35,1,NA,6.31681218395882,6.07883121187198,5.78009660203249,6.10207430076019,8.90863647253675,8.42927049681287,8.64594816903503,20273,"Scn8a","sodium channel, voltage-gated, type VIII, alpha [Source:MGI Symbol;Acc:MGI:103169]"
"24","ENSMUSG00000024401",7124,"ENSG00000232810","TNF","tumor necrosis factor [Source:HGNC Symbol;Acc:HGNC:11892]",24.3271503750911,4.30071696278986,0.949104517170924,3.40237651237016e-07,8.64632471134066e-06,1,NA,3.68272417931865,3.64265460444005,3.51252643194397,3.5570803492329,5.07611037500992,4.26020954564621,4.27312776716636,21926,"Tnf","tumor necrosis factor [Source:MGI Symbol;Acc:MGI:104798]"
"25","ENSMUSG00000024553",2587,"ENSG00000166573","GALR1","galanin receptor 1 [Source:HGNC Symbol;Acc:HGNC:4132]",5.51251403890694,3.21339003236943,1.23552543358267,0.000678909206727046,0.00582482840873963,1,NA,2.26523974418578,2.26436879299548,2.25849370642753,2.2367723216739,2.44270382848458,2.50634461340755,2.53375460419934,14427,"Galr1","galanin receptor 1 [Source:MGI Symbol;Acc:MGI:1096364]"
"26","ENSMUSG00000024600",28965,"ENSG00000113396","SLC27A6","solute carrier family 27 member 6 [Source:HGNC Symbol;Acc:HGNC:11000]",60.2828042534103,3.76458870201207,0.491021525283795,1.07360780508534e-15,1.69964044520622e-13,1,NA,4.66215136242939,4.77191257711247,4.43601042350826,4.59099350549804,6.40798217294484,5.8908722637729,6.14515958814923,225579,"Slc27a6","solute carrier family 27 (fatty acid transporter), member 6 [Source:MGI Symbol;Acc:MGI:3036230]"
"27","ENSMUSG00000024679",64231,"ENSG00000110077","MS4A6A","membrane spanning 4-domains A6A [Source:HGNC Symbol;Acc:HGNC:13375]",134.301935217452,3.49165616289938,0.37674930466926,1.21484176222703e-21,5.09090159653256e-19,1,NA,5.58383262812723,5.3506026273635,5.40191902947567,5.6363805969745,7.82396616866985,7.1046178705887,7.37397911503794,68774,"Ms4a6d","membrane-spanning 4-domains, subfamily A, member 6D [Source:MGI Symbol;Acc:MGI:1916024]"
"28","ENSMUSG00000024803",27063,"ENSG00000148677","ANKRD1","ankyrin repeat domain 1 [Source:HGNC Symbol;Acc:HGNC:15819]",816.915324124172,4.64408069268185,0.413129949441445,1.92183327407936e-30,1.95587717779163e-27,1,NA,7.16671199029129,6.77619621895654,6.54006629651909,6.85989862306488,10.7166404856705,9.35469533341156,10.2421108152945,107765,"Ankrd1","ankyrin repeat domain 1 (cardiac muscle) [Source:MGI Symbol;Acc:MGI:1097717]"
"29","ENSMUSG00000025064",1308,"ENSG00000065618","COL17A1","collagen type XVII alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2194]",28.4854614946021,2.94444085134968,0.706479786961092,1.67278086342978e-06,3.41021418968824e-05,1,NA,4.03157255801566,3.99462109178123,3.93071711477047,4.09021499564735,5.36290907349917,4.51701509556051,4.65589920168616,12821,"Col17a1","collagen, type XVII, alpha 1 [Source:MGI Symbol;Acc:MGI:88450]"
"30","ENSMUSG00000025746",3569,"ENSG00000136244","IL6","interleukin 6 [Source:HGNC Symbol;Acc:HGNC:6018]",10.9146412718047,4.93570622284266,1.40968453723861,5.04731704416584e-05,0.000660571095333204,1,NA,2.83230892623645,2.83141883390828,2.88411057848042,2.82819984292306,3.3841532281346,3.05232826246226,3.67897338036803,16193,"Il6","interleukin 6 [Source:MGI Symbol;Acc:MGI:96559]"
"31","ENSMUSG00000025804",1230,"ENSG00000163823","CCR1","C-C motif chemokine receptor 1 [Source:HGNC Symbol;Acc:HGNC:1602]",172.316019312008,3.45320679884151,0.424511460376319,2.85953302447743e-17,5.50576034226412e-15,1,NA,5.67507391960727,5.54024545521294,5.93047411950019,5.84130667974268,8.36869634575979,7.54057887397546,7.43830400591018,12768,"Ccr1","chemokine (C-C motif) receptor 1 [Source:MGI Symbol;Acc:MGI:104618]"
"32","ENSMUSG00000025938",81796,"ENSG00000137571","SLCO5A1","solute carrier organic anion transporter family member 5A1 [Source:HGNC Symbol;Acc:HGNC:19046]",6.68003173411399,4.55118667010505,1.92064608006902,0.000417325413675048,0.00391875164370085,1,NA,2.18947065073235,2.18891593522703,2.18515075197122,2.21846929897251,2.87686400854911,2.28424121497111,2.42988795524941,240726,"Slco5a1","solute carrier organic anion transporter family, member 5A1 [Source:MGI Symbol;Acc:MGI:2443431]"
"33","ENSMUSG00000026070",8809,"ENSG00000115604","IL18R1","interleukin 18 receptor 1 [Source:HGNC Symbol;Acc:HGNC:5988]",483.044579199623,4.6512181734911,0.323360490460267,5.1019909665629e-48,2.72599377343456e-44,1,NA,6.21780512983208,6.14139326860036,6.08766389544505,6.54567501683024,9.58774067030547,8.98624499659023,9.65611715233518,16182,"Il18r1","interleukin 18 receptor 1 [Source:MGI Symbol;Acc:MGI:105383]"
"34","ENSMUSG00000026166",6364,"ENSG00000115009","CCL20","C-C motif chemokine ligand 20 [Source:HGNC Symbol;Acc:HGNC:10619]",14.0504399799881,4.17294392158109,1.0187562374399,3.41825539896543e-06,6.3803453612829e-05,1,NA,3.20395889525931,3.13368407017064,3.15629853321283,3.19312307448512,3.84276698867686,3.45338911716049,4.05780117677103,20297,"Ccl20","chemokine (C-C motif) ligand 20 [Source:MGI Symbol;Acc:MGI:1329031]"
"35","ENSMUSG00000026272",189,"ENSG00000172482","AGXT","alanine--glyoxylate and serine--pyruvate aminotransferase [Source:HGNC Symbol;Acc:HGNC:341]",8.46607238605376,-2.06197050580845,1.77503967007009,0.00540789550135504,0.0314667962578165,1,NA,2.96608305352541,2.83869487803288,3.34091344530969,2.87498305202129,2.71518095268444,2.70464775933372,2.77719188267405,11611,"Agxt","alanine-glyoxylate aminotransferase [Source:MGI Symbol;Acc:MGI:1329033]"
"36","ENSMUSG00000026442",23114,"ENSG00000163531","NFASC","neurofascin [Source:HGNC Symbol;Acc:HGNC:29866]",26.2769842904496,3.30570929975308,0.920769140344606,1.63393741364374e-05,0.00025287259324001,1,NA,3.73581905936024,3.83229272552248,3.63275330372292,3.67988909475898,5.24381555107186,3.95916684922264,4.47736654383107,269116,"Nfasc","neurofascin [Source:MGI Symbol;Acc:MGI:104753]"
"37","ENSMUSG00000026475",6004,"ENSG00000143333","RGS16","regulator of G protein signaling 16 [Source:HGNC Symbol;Acc:HGNC:9997]",306.553741939914,3.41205768476914,0.61021680719126,1.47631148936663e-09,6.68468837939483e-08,1,NA,6.63404805446667,6.62565549698701,5.97940497228554,5.82005310012418,9.24116196926712,7.31565485168898,8.89961531588323,19734,"Rgs16","regulator of G-protein signaling 16 [Source:MGI Symbol;Acc:MGI:108407]"
"38","ENSMUSG00000026715",462,"ENSG00000117601","SERPINC1","serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]",55.4814892685446,-2.33258117729686,0.900643658364893,0.000297558706015067,0.00295787193718792,1,NA,6.21477188104824,5.0205269824705,6.35751304936815,4.86956205998903,4.69774114776317,4.67035984703446,4.78202045829792,11905,"Serpinc1","serine (or cysteine) peptidase inhibitor, clade C (antithrombin), member 1 [Source:MGI Symbol;Acc:MGI:88095]"
"39","ENSMUSG00000026822",3934,"ENSG00000148346","LCN2","lipocalin 2 [Source:HGNC Symbol;Acc:HGNC:6526]",3660.65050834511,5.67929537193646,0.352957645998162,2.86676157035987e-59,3.06342141408656e-55,1,NA,7.91282685970899,7.84846113991468,8.30655460862684,8.24558954545027,12.8278113652639,11.652403492159,12.4192808354022,16819,"Lcn2","lipocalin 2 [Source:MGI Symbol;Acc:MGI:96757]"
"40","ENSMUSG00000026981",3557,"ENSG00000136689","IL1RN","interleukin 1 receptor antagonist [Source:HGNC Symbol;Acc:HGNC:6000]",82.7645727141079,3.73187859468736,0.677172508878756,2.39566267529695e-09,1.035988802986e-07,1,NA,4.81962808889226,4.46643685379023,5.11124206061244,4.80271399187604,7.04684675534022,6.09648695598322,6.62520956310397,16181,"Il1rn","interleukin 1 receptor antagonist [Source:MGI Symbol;Acc:MGI:96547]"
"41","ENSMUSG00000026984",27179,"ENSG00000136694","IL36A","interleukin 36 alpha [Source:HGNC Symbol;Acc:HGNC:15562]",23.2280350342314,5.84441314825315,0.939460046875941,2.52891350924575e-10,1.34113993845162e-08,1,NA,3.57312397388817,3.57120072821944,3.59179170484704,3.63455102553533,4.70267650858118,4.6406828572995,4.5123928908674,54448,"Il36a","interleukin 36A [Source:MGI Symbol;Acc:MGI:1859324]"
"42","ENSMUSG00000027322",6614,"ENSG00000088827","SIGLEC1","sialic acid binding Ig like lectin 1 [Source:HGNC Symbol;Acc:HGNC:11127]",113.469115558238,3.43215980217519,0.419977805129668,1.66298688376654e-17,3.38489101712937e-15,1,NA,5.41683109125217,5.27967386061187,5.34970713694499,5.25796969122715,7.6616171390443,6.89767078465758,6.81807608554245,20612,"Siglec1","sialic acid binding Ig-like lectin 1, sialoadhesin [Source:MGI Symbol;Acc:MGI:99668]"
"43","ENSMUSG00000027656",8839,"ENSG00000064205","CCN5","cellular communication network factor 5 [Source:HGNC Symbol;Acc:HGNC:12770]",20.6194705263944,2.80266077545331,0.721278147273568,5.86651716999962e-06,0.000103533612681447,1,NA,3.78087189108556,3.71572546303731,3.84655614423839,3.67359068769411,4.73045162689418,4.27626426227172,4.26498811991341,22403,"Ccn5","cellular communication network factor 5 [Source:MGI Symbol;Acc:MGI:1328326]"
"44","ENSMUSG00000027966",1301,"ENSG00000060718","COL11A1","collagen type XI alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2186]",344.279852755513,3.08344936247112,0.450712531116209,5.44911447886084e-13,5.06341194096582e-11,1,NA,6.92530605057852,6.69606559532789,6.26367836971155,7.0690270710437,9.36272044063682,8.17365719206006,9.00409971416443,12814,"Col11a1","collagen, type XI, alpha 1 [Source:MGI Symbol;Acc:MGI:88446]"
"45","ENSMUSG00000028004",4887,"ENSG00000185149","NPY2R","neuropeptide Y receptor Y2 [Source:HGNC Symbol;Acc:HGNC:7957]",68.4784578230705,4.43452775770141,0.476216966500723,1.13400668837486e-21,4.84719818878951e-19,1,NA,4.65483382273432,4.38208312088698,4.51701757885987,4.57894298216932,6.35296284728558,6.09411375335421,6.58066556357248,18167,"Npy2r","neuropeptide Y receptor Y2 [Source:MGI Symbol;Acc:MGI:108418]"
"46","ENSMUSG00000028017",1950,"ENSG00000138798","EGF","epidermal growth factor [Source:HGNC Symbol;Acc:HGNC:3229]",48964.7495025606,-2.17219222193737,0.203332609151102,6.66224060979225e-28,5.27353356712889e-25,1,NA,16.0873485178994,15.8391599664707,15.8464559953778,16.0586238495184,14.0260199619675,14.5011816725469,14.2750845471517,13645,"Egf","epidermal growth factor [Source:MGI Symbol;Acc:MGI:95290]"
"47","ENSMUSG00000028362",944,"ENSG00000106952","TNFSF8","TNF superfamily member 8 [Source:HGNC Symbol;Acc:HGNC:11938]",79.8403247179605,5.7145985521512,0.767966188220212,8.47741961556938e-15,1.07844888109493e-12,1,NA,4.28904558762128,4.08692545631948,4.17543149160903,4.11124929166473,6.88434156775809,5.2533890526402,6.73436397635777,21949,"Tnfsf8","tumor necrosis factor (ligand) superfamily, member 8 [Source:MGI Symbol;Acc:MGI:88328]"
"48","ENSMUSG00000028546",1996,"ENSG00000162374","ELAVL4","ELAV like RNA binding protein 4 [Source:HGNC Symbol;Acc:HGNC:3315]",35.8735534533743,7.04966153125461,1.03256952676425,9.13732634474833e-12,6.64227682448848e-10,1,NA,3.81125754613403,3.85160383591863,3.78721916006867,3.83809735670896,5.33131894337315,5.19635460468711,5.32748338942288,15572,"Elavl4","ELAV like RNA binding protein 4 [Source:MGI Symbol;Acc:MGI:107427]"
"49","ENSMUSG00000028555",22996,"ENSG00000085831","TTC39A","tetratricopeptide repeat domain 39A [Source:HGNC Symbol;Acc:HGNC:18657]",151.480383205157,2.84582900489554,0.367172182367254,6.02003955341686e-16,9.89694502581731e-14,1,NA,6.14428724531562,6.05143933703021,5.94969285014114,5.64735444537697,7.93175430348689,7.2965455258115,7.70350671678678,230603,"Ttc39a","tetratricopeptide repeat domain 39A [Source:MGI Symbol;Acc:MGI:2444350]"
"50","ENSMUSG00000029371",6372,"ENSG00000124875","CXCL6","C-X-C motif chemokine ligand 6 [Source:HGNC Symbol;Acc:HGNC:10643]",15.9121961824982,5.44377213924205,1.44290952205456,1.54352629002757e-05,0.000241318535994655,1,NA,3.05942717581195,3.01713592306669,3.00734105916758,3.04961238370267,4.25652404060907,3.14198040282946,3.8672200029495,20311,"Cxcl5","chemokine (C-X-C motif) ligand 5 [Source:MGI Symbol;Acc:MGI:1096868]"
"51","ENSMUSG00000029868",55503,"ENSG00000165125","TRPV6","transient receptor potential cation channel subfamily V member 6 [Source:HGNC Symbol;Acc:HGNC:14006]",286.32746664527,3.01506902779542,0.309172585238321,1.21538458711818e-23,6.66030753740762e-21,1,NA,6.73422321187965,6.74862337941365,6.48630120342521,6.6324503359294,8.95140831093761,8.1808778493252,8.76405893546835,64177,"Trpv6","transient receptor potential cation channel, subfamily V, member 6 [Source:MGI Symbol;Acc:MGI:1927259]"
"52","ENSMUSG00000030093",7476,"ENSG00000154764","WNT7A","Wnt family member 7A [Source:HGNC Symbol;Acc:HGNC:12786]",110.730985153665,8.1545627294266,1.03030721874783,1.29850549403464e-15,1.9822613870363e-13,1,NA,4.0493950349117,3.98102443279207,3.98147196930756,4.0099498375951,7.6456012755554,5.68114634602855,6.81739289867128,22421,"Wnt7a","wingless-type MMTV integration site family, member 7A [Source:MGI Symbol;Acc:MGI:98961]"
"53","ENSMUSG00000030162",4973,"ENSG00000173391","OLR1","oxidized low density lipoprotein receptor 1 [Source:HGNC Symbol;Acc:HGNC:8133]",10.0595875272532,3.59069258509872,1.05226870811706,4.63868794025059e-05,0.000615381990434733,1,NA,2.84303419020799,2.87419169316671,2.91794802476058,2.86921102044674,3.50646300788907,3.14209149509583,3.31080353785756,108078,"Olr1","oxidized low density lipoprotein (lectin-like) receptor 1 [Source:MGI Symbol;Acc:MGI:1261434]"
"54","ENSMUSG00000030382",10998,"ENSG00000083807","SLC27A5","solute carrier family 27 member 5 [Source:HGNC Symbol;Acc:HGNC:10999]",12.8446796631722,-2.58814335613802,1.46213463829098,0.00151298023370455,0.0112392817360909,1,NA,3.68327734742426,3.42523707805596,3.96752520693471,3.30930337992965,3.27180153124966,3.12835467665675,3.20591333238646,26459,"Slc27a5","solute carrier family 27 (fatty acid transporter), member 5 [Source:MGI Symbol;Acc:MGI:1347100]"
"55","ENSMUSG00000030785",1339,"ENSG00000156885","COX6A2","cytochrome c oxidase subunit 6A2 [Source:HGNC Symbol;Acc:HGNC:2279]",31.1616933357112,-3.15615447356007,0.738249199470703,7.44176616915099e-07,1.69920327528948e-05,1,NA,4.64334977488645,4.82109212295399,4.88256984947472,5.46026853348487,4.23068118361453,4.06310460939244,4.1867962353143,12862,"Cox6a2","cytochrome c oxidase subunit 6A2 [Source:MGI Symbol;Acc:MGI:104649]"
"56","ENSMUSG00000030786",3684,"ENSG00000169896","ITGAM","integrin subunit alpha M [Source:HGNC Symbol;Acc:HGNC:6149]",283.84748300273,2.91161935512505,0.368354765708595,1.85141387946165e-16,3.2973681193212e-14,1,NA,6.6076558488309,6.67451154170126,6.69690817976266,6.72385500485804,9.16057850955481,8.05245712748368,8.47090647376991,16409,"Itgam","integrin alpha M [Source:MGI Symbol;Acc:MGI:96607]"
"57","ENSMUSG00000031491",8973,"ENSG00000147434","CHRNA6","cholinergic receptor nicotinic alpha 6 subunit [Source:HGNC Symbol;Acc:HGNC:15963]",9.67410777206264,4.85453772660625,1.23227964502031,1.3043902385163e-05,0.000208195878846679,1,NA,2.88471628911867,2.85705435803754,2.87639966561468,2.85509422585669,3.26232817393717,3.16701092997468,3.41598755223891,11440,"Chrna6","cholinergic receptor, nicotinic, alpha polypeptide 6 [Source:MGI Symbol;Acc:MGI:106213]"
"58","ENSMUSG00000031970",79007,"ENSG00000003249","DBNDD1","dysbindin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28455]",12.8154216415003,4.12990788455432,0.927100808531675,9.3733336858387e-07,2.06949263981141e-05,1,NA,3.11750325806571,3.14922460026032,3.19283687739079,3.1434400552438,3.74170647307897,3.583261711343,3.84372557388051,72185,"Dbndd1","dysbindin (dystrobrevin binding protein 1) domain containing 1 [Source:MGI Symbol;Acc:MGI:1919435]"
"59","ENSMUSG00000032011",7070,"ENSG00000154096","THY1","Thy-1 cell surface antigen [Source:HGNC Symbol;Acc:HGNC:11801]",506.997230254441,3.16287373961581,0.508184406145742,3.34692853848493e-11,2.11628866048817e-09,1,NA,7.58965489780864,7.21009434671453,6.99978081667306,6.77449805950404,10.1685871830867,8.4524153683171,9.35884179908629,21838,"Thy1","thymus cell antigen 1, theta [Source:MGI Symbol;Acc:MGI:98747]"
